"company_id","company_trade_name","name","category","companys_product_category","user","description","key_words","distribution"
"","AeroFarms","baby spicy mix","baby greens","Baby Greens","consumer","bold + peppery medley
Our baby spicy mix is a bold + peppery medley of spicy mustard greens, peppery arugula and juicy bok choy.","""baby greens"", ""salad mixes"", ""salad greens""","NULL"
"","AeroFarms","baby super mix","baby greens","Baby Greens","consumer","hearty power blend
0ur baby super mix is a hearty power blend of sweet baby kale, zesty watercress and juicy bok choy.","""baby greens"", ""salad mixes"", ""salad greens""","NULL"
"","AeroFarms","baby bok choy","baby greens","Baby Greens","consumer","juicier than spinach
AeroFarms Baby Bok Choy, The New Spinach is reimagining how to create a better spinach experience that is juicier, more flavorful, and even more nutrient dense with an ANDI (Aggregate Nutrient Density Index) score of 865 vs. spinach at 707, and it can be enjoyed in just about any spinach recipe for an updated new take on the dish.","""baby greens"", ""salad greens""","NULL"
"","AeroFarms","baby arugula","baby greens","Baby Greens","consumer","perfectly peppery
Tender + perfectly peppery with the right amount of bite.","""baby greens"", ""salad greens""","NULL"
"","AeroFarms","baby kale","baby greens","Baby Greens","consumer","sweet + tender
A crowd favorite, our perfectly tender Baby Kale is grown for peak sweetness with no bitter note whatsoever.","""baby greens"", ""salad greens"", ""dark leafy greens""","NULL"
"","AeroFarms","baby watercress","baby greens","Baby Greens","consumer","zesty powerhouse
Zesty + bright baby greens with crunchy, juicy stems and a floral finish.","""baby greens"", ""salad greens""","NULL"
"","BrightFarms","BrightFarms BABY BUTTER","baby greens","","consumer","Our Baby Butter is the softer and sweeter version of butterhead lettuce. Buttery soft and perfectly bite size – what’s not to love!","""baby greens"", ""salad greens""","NULL"
"","BrightFarms","BrightFarms BUTTER CRISP","baby greens","","consumer","Our Baby Butter with a Crunch!","""salad greens""","NULL"
"","BrightFarms","BrightFarms MIGHTY ROMAINE","baby greens","","consumer","Our Baby Romaine with a Crunch!","""salad greens""","NULL"
"","BrightFarms","BrightFarms BABY SPINACH","baby greens","","consumer","Our Baby Spinach is so uniquely tender, you can taste the difference! It is as versatile as it is delicious. Try it in salads or as an ingredient in your favorite smoothie.","""baby greens"", ""salad greens""","NULL"
"","Element Farms","Baby Spinach","baby greens","","consumer","tender & sweet
our crown jewel and our reason for growing.
Perfect for salads, sautées, & smoothies.","""baby greens"", ""salad greens""","NULL"
"","BrightFarms","BrightFarms BABY ROMAINE","baby greens","","consumer","The crisp texture and delicate flavor of Baby Romaine goes great in your favorite sandwich or as a key ingredient in a Caesar salad.","""baby greens"", ""salad greens""","NULL"
"","Bowery Farming","Berries","berries","Berries","consumer","Our berries are locally grown, available year-round, and unbelievably delicious. Now we're not sure which one is better. It’s a problem we're not complaining about.

The Garden Berry
The quintessential summer strawberry — full of juicy sweetness.
PAIRS WELL WITH
Light, delicate foods, whipped cream, simple arugula salads, and sipping rosé at rooftop hangouts.

The Wild Berry
Nuanced, bright, and floral flavors make this berry a rollercoaster of flavor.
PAIRS WELL WITH
Dark, rich foods, hard cheddar and crackers, dark chocolate, sea salt, and flexing your culinary skills.","""berries"", ""strawberries"", ""fruit""","NULL"
"","Oishii","Omakase Berries","berries","Berries","consumer","Our Omakase Berry is a unique Japanese variety characterized by its beautiful aroma, exceptional sweetness, signature seedless appearance, and creamy texture. A deep, sensory fruit experience long prized in Japanese food culture, but only now being discovered in America.","""berries"", ""strawberries"", ""fruit""","NULL"
"","Bowery Farming","Baby Kale","dark leafy greens","Dark Leafy Greens","consumer","Baby Kale is harvested before it reaches the full maturity of an adult kale plant, so it carries the hearty flavor of its full-grown counterpart while providing a sweeter finish. It’s delicate enough for salads and smoothies, but also sturdy enough to hold up in hot dishes.","""baby greens"", ""salad greens"", ""dark leafy greens""","NULL"
"","Bowery Farming","Arugula","dark leafy greens","Dark Leafy Greens","consumer","Velvety with a peppery bite, our Arugula adds a courageous spice to any dish. Try it plain or with olive oil and lemon to experience its flavor in the purest form.","""dark leafy greens"", ""salad greens""","NULL"
"","Gotham Greens","Green Goddess","dressings","Dressings & Dips","consumer","Tangy, creamy and versatile, our Green Goddess dressing is perfect as a dip or tossed with greens.","""dressings""","NULL"
"","Gotham Greens","Caesar","dressings","Dressings & Dips","consumer","","""dressings""","NULL"
"","Gotham Greens","Vegan Caesar","dressings","Dressings & Dips","consumer","","""dressings""","NULL"
"","Gotham Greens","Vegan Goddess","dressings","Dressings & Dips","consumer","","""dressings""","NULL"
"","Gotham Greens","Vegan Lemon Basil","dressings","Dressings & Dips","consumer","","""dressings""","NULL"
"","Gotham Greens","Vegan Ranch","dressings","Dressings & Dips","consumer","","""dressings""","NULL"
"","Bowery Farming","Chrysanthemum Greens","Farmer's Selection","Farmer's Selection","consumer","From Caesar salads to hot pot, these baby lacy greens bring a subtly sweet, balanced bite to any dish. Try them in salads, as garnish, or in a beverage. Available for a limited-time.","""salad greens"", ""baby greens"", ""salad mixes""","NULL"
"","Bowery Farming","Mustard Frills","Farmer's Selection","Farmer's Selection","consumer","Our debut small batch green with big-time flavor is back and bringing the heat!","""salad greens"", ""salad mixes""","NULL"
"","Upward Farms","Hybrid Striped Bass","fish","mixes","consumer","A white freshwater fish grown free of antibiotics, hormones, and mercury, our hybrid striped bass have the perfect balance of light, flaky flesh with a meatiness and richness that will leave you satiated. If you're a fan of fish skin, our striped bass skin crisps nicely for a crunchy contrast to its tender flesh. ","""fish""","NULL"
"","BrightFarms","BrightFarms BASIL","hebs","","consumer","Fragrant and flavorful, our tender Basil just may be the best you've ever tried. It makes amazing pesto, adds lush flavor to a stir fry, and goes perfectly with fresh mozzarella, a drizzle of olive oil, and sliced tomatoes.","""herbs""","NULL"
"","Radicle Farm","Cilantro","herbs","Herbs","consumer","","""herbs""","NULL"
"","Radicle Farm","Mint","herbs","Herbs","consumer","","""herbs""","NULL"
"","Radicle Farm","Parsley","herbs","Herbs","consumer","","""herbs""","NULL"
"","Radicle Farm","Rosemary","herbs","Herbs","consumer","","""herbs""","NULL"
"","Radicle Farm","Thyme","herbs","Herbs","consumer","","""herbs""","NULL"
"","Bowery Farming","Cilantro","herbs","Herbs","consumer","Also known as coriander, this citrusy, fragrant herb is a staple in many cuisines, often used to brighten flavors and counteract spices in dishes like curries and tacos.","""herbs""","NULL"
"","Square Roots","Cilantro","herbs","Herbs","consumer","Aromatic. Clean. Peppery.","""herbs""","NULL"
"","Square Roots","Dill","herbs","Herbs","consumer","Citrusy. Feathery. Mild.","""herbs""","NULL"
"","Square Roots","Parsley","herbs","Herbs","consumer","Crisp. Airy. Subtle.
Square Roots Parsley has an airy flavor that makes it the ideal garnish on almost every dish. Sprinkle it on fresh right before serving to top off your favorite meal.","""herbs""","NULL"
"","Square Roots","Basil","herbs","Herbs","consumer","Fragrant. Sweet. Bright.
Square Roots Basil can make a home in whatever you are cooking, from savory dishes to sweeter experiments. Used as a garnish or added during cooking, this green adds a burst of flavor to any dish.","""herbs""","NULL"
"","Gotham Greens","Basil","herbs","Herbs","consumer","Our Genovese basil is a fragrant addition to salads and pastas.","""herbs""","NULL"
"","Bowery Farming","Parsley","herbs","Herbs","consumer","Parsley is used to top dishes and enrich stews all around the world. The herb’s bright, refreshing flavor balances nicely with heavier dishes, making it a great garnish for meats and pastas.","""herbs""","NULL"
"","Bowery Farming","Basil","herbs","Herbs","consumer","Sweet, aromatic and inviting—there is a reason this herb is so popular around the world.","""herbs""","NULL"
"","Bowery Farming","Baby Romaine","lettuces","Lettuces","consumer","Baby Romaine’s tender leaves brighten up any salad, but this green especially shines when paired with a creamy dressing.","""baby greens""","NULL"
"","Bowery Farming","Crispy Leaf","lettuces","Lettuces","consumer","Invigorate your palate with our crunchiest green yet, Crispy Leaf. Its delightfully crisp center and frilly edges add texture and a refreshing finish to any dish you dream up.","""salad greens""","NULL"
"","Bowery Farming","Baby Butter","lettuces","Lettuces","consumer","Velvety with a peppery bite, our Arugula adds a courageous spice to any dish. Try it plain or with olive oil and lemon to experience its flavor in the purest form.","""baby greens"", ""salad greens""","NULL"
"","AeroFarms","micro spicy mix","microgreens","Microgreens","consumer","bold + zesty blend
A bold and zesty blend of spicy mustard greens, peppery arugula & juicy bok choy for an instant pop of heat.","""microgreens"", ""salad greens"", ""salad mixes"", ""spicy""","NULL"
"","AeroFarms","micro super mix","microgreens","Microgreens","consumer","healthy personal salad
A powerhouse blend of sweet kale, red cabbage, and juicy bok choy for a hearty personal salad.","""microgreens"", ""salad greens"", ""salad mixes""","NULL"
"","AeroFarms","micro wasabi mustard","microgreens","Microgreens","consumer","hot + bold
Hot and bold for an instant pop of heat.","""microgreens"", ""salad greens"", ""salad mixes"", ""spicy""","NULL"
"","AeroFarms","micro broccoli","microgreens","Microgreens","consumer","mighty + balanced
Mighty and balanced, our broccoli microgreens have  earthy notes & a slightly sweet finish.","""microgreens"", ""salad greens""","NULL"
"","AeroFarms","micro arugula","microgreens","Microgreens","consumer","peppery + bright
Peppery and bright, our arugula microgreens add a bold spice to any dish.","""microgreens"", ""salad greens"", ""dark leafy greens""","NULL"
"","AeroFarms","micro kale","microgreens","Microgreens","consumer","sweet + wholesome
Sweet and wholesome, our kale microgreens are tender mild & a versatile recipe staple.","""microgreens"", ""salad greens"", ""dark leafy greens""","NULL"
"","AeroFarms","micro rainbow mix","microgreens","Microgreens","consumer","vibrant medley
A vibrant medley of earthy cabbage, sweet kale & spicy mustard greens for a colorful boost for any dish.","""microgreens"", ""salad greens"", ""dark leafy greens""","NULL"
"","Bowery Farming","Baby Kale Mix","mixes","Mixes","consumer","Baby Kale Mix cheers up any dish with hearty, sweet, and well-rounded flavor while boasting a range of colors.","""baby greens"", ""salad greens"", ""dark leafy greens""","NULL"
"","Upward Farms","Mighty Microgreens Mix","mixes","mixes","consumer","Bright and hearty, this mix of broccoli, kale, and kohlrabi attracts even the pickiest eaters.","""microgreens"", ""salad greens"", ""dark leafy greens"", ""salad mixes""","NULL"
